5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_1.png,ad,"eeasy world",ielts,,5.0,9.451
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_1.png,ad,"reliance digital","consumer durables",,5.0,9.451
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_1.png,ad,"karnavati travel",travel,,5.0,9.451
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_1.png,ad,"radhe krishna",travel,,5.0,9.451
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_1.png,ad,"uttam pustako",books,,5.0,9.451
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_1.png,ad,amul,icecream,,5.0,9.451
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_1.png,ad,"ajay modi",travel,,5.0,9.451
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_1.png,ad,"bharat darshan",travel,,5.0,9.451
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_1.png,ad,"gujarat chamber",misc,,5.0,9.451
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_2.png,ad,"eeasy world",ielts,,30.23,38.62
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_2.png,ad,"reliance digital","consumer durables",,30.23,38.62
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_2.png,ad,"karnavati travel",travel,,30.23,38.62
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_2.png,ad,"radhe krishna",travel,,30.23,38.62
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_2.png,ad,"uttam pustako",books,,30.23,38.62
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_2.png,ad,amul,icecream,,30.23,38.62
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_2.png,ad,"ajay modi",travel,,30.23,38.62
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_2.png,ad,"bharat darshan",travel,,30.23,38.62
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_2.png,ad,"gujarat chamber",misc,,30.23,38.62
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_3.png,ad,"eeasy world",ielts,,3.115,4.51
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_3.png,ad,"reliance digital","consumer durables",,3.115,4.51
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_3.png,ad,"karnavati travel",travel,,3.115,4.51
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_3.png,ad,"radhe krishna",travel,,3.115,4.51
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_3.png,ad,"uttam pustako",books,,3.115,4.51
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_3.png,ad,amul,icecream,,3.115,4.51
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_3.png,ad,"ajay modi",travel,,3.115,4.51
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_3.png,ad,"bharat darshan",travel,,3.115,4.51
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_3.png,ad,"gujarat chamber",misc,,3.115,4.51
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_4.png,ad,"eeasy world",ielts,,3.192,4.549
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_4.png,ad,"reliance digital","consumer durables",,3.192,4.549
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_4.png,ad,"karnavati travel",travel,,3.192,4.549
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_4.png,ad,"radhe krishna",travel,,3.192,4.549
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_4.png,ad,"uttam pustako",books,,3.192,4.549
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_4.png,ad,amul,icecream,,3.192,4.549
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_4.png,ad,"ajay modi",travel,,3.192,4.549
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_4.png,ad,"bharat darshan",travel,,3.192,4.549
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_4.png,ad,"gujarat chamber",misc,,3.192,4.549
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_5.png,ad,"eeasy world",ielts,,4.038,4.549
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_5.png,ad,"reliance digital","consumer durables",,4.038,4.549
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_5.png,ad,"karnavati travel",travel,,4.038,4.549
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_5.png,ad,"radhe krishna",travel,,4.038,4.549
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_5.png,ad,"uttam pustako",books,,4.038,4.549
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_5.png,ad,amul,icecream,,4.038,4.549
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_5.png,ad,"ajay modi",travel,,4.038,4.549
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_5.png,ad,"bharat darshan",travel,,4.038,4.549
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_5.png,ad,"gujarat chamber",misc,,4.038,4.549
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_6.png,ad,"eeasy world",ielts,,10.0,9.412
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_6.png,ad,"reliance digital","consumer durables",,10.0,9.412
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_6.png,ad,"karnavati travel",travel,,10.0,9.412
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_6.png,ad,"radhe krishna",travel,,10.0,9.412
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_6.png,ad,"uttam pustako",books,,10.0,9.412
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_6.png,ad,amul,icecream,,10.0,9.412
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_6.png,ad,"ajay modi",travel,,10.0,9.412
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_6.png,ad,"bharat darshan",travel,,10.0,9.412
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_6.png,ad,"gujarat chamber",misc,,10.0,9.412
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_7.png,ad,"eeasy world",ielts,,3.154,4.549
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_7.png,ad,"reliance digital","consumer durables",,3.154,4.549
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_7.png,ad,"karnavati travel",travel,,3.154,4.549
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_7.png,ad,"radhe krishna",travel,,3.154,4.549
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_7.png,ad,"uttam pustako",books,,3.154,4.549
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_7.png,ad,amul,icecream,,3.154,4.549
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_7.png,ad,"ajay modi",travel,,3.154,4.549
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_7.png,ad,"bharat darshan",travel,,3.154,4.549
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_7.png,ad,"gujarat chamber",misc,,3.154,4.549
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_8.png,ad,"eeasy world",ielts,,3.192,4.51
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_8.png,ad,"reliance digital","consumer durables",,3.192,4.51
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_8.png,ad,"karnavati travel",travel,,3.192,4.51
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_8.png,ad,"radhe krishna",travel,,3.192,4.51
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_8.png,ad,"uttam pustako",books,,3.192,4.51
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_8.png,ad,amul,icecream,,3.192,4.51
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_8.png,ad,"ajay modi",travel,,3.192,4.51
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_8.png,ad,"bharat darshan",travel,,3.192,4.51
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_8.png,ad,"gujarat chamber",misc,,3.192,4.51
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_9.png,ad,"eeasy world",ielts,,3.115,9.333
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_9.png,ad,"reliance digital","consumer durables",,3.115,9.333
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_9.png,ad,"karnavati travel",travel,,3.115,9.333
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_9.png,ad,"radhe krishna",travel,,3.115,9.333
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_9.png,ad,"uttam pustako",books,,3.115,9.333
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_9.png,ad,amul,icecream,,3.115,9.333
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_9.png,ad,"ajay modi",travel,,3.115,9.333
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_9.png,ad,"bharat darshan",travel,,3.115,9.333
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_9.png,ad,"gujarat chamber",misc,,3.115,9.333
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_10.png,ad,"eeasy world",ielts,,14.92,14.15
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_10.png,ad,"reliance digital","consumer durables",,14.92,14.15
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_10.png,ad,"karnavati travel",travel,,14.92,14.15
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_10.png,ad,"radhe krishna",travel,,14.92,14.15
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_10.png,ad,"uttam pustako",books,,14.92,14.15
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_10.png,ad,amul,icecream,,14.92,14.15
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_10.png,ad,"ajay modi",travel,,14.92,14.15
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_10.png,ad,"bharat darshan",travel,,14.92,14.15
5acc55a144376,"Gujarat Samachar",0000-00-00,1,5acc55a144376_10.png,ad,"gujarat chamber",misc,,14.92,14.15
